codigo_municipio,codigo_uf_ibge,sigla_uf,nome_municipio,nome_municipio_padronizado,ano,populacao_total,populacao_crescimento_pct,ano_referencia_idhm,idhm,idhm_renda,idhm_educacao,idhm_longevidade,ideb,fluxo,aprendizado,nota_mt,nota_lp,crimes_total_indicadores,mortes_violentas_intencionais,homicidios_dolosos,feminicidios,estupros,furto_veiculos,taxa_crimes_100k,taxa_mortes_violentas_100k,taxa_homicidios_100k,taxa_feminicidios_100k,taxa_estupros_100k,taxa_furto_veiculos_100k,lag_1_taxa_crimes_100k,lag_1_taxa_mortes_violentas_100k,variacao_taxa_crimes_100k_pct,risco_indice
2211001,22,PI,Teresina,teresina,2021,871126,0.3514673271318713,2010,0.751,0.731,0.707,0.82,4.2,0.9378,4.4881,267.87,269.63,5022.0,322,308,11.0,351.0,873.0,576.4952486781476,36.9636539375475,35.35653854895847,1.26273351960566,40.292678671053324,100.21512387415827,543.8470178268007,33.752843936295825,6.003201227765942,0.4704657752669522
2304400,23,CE,Fortaleza,fortaleza,2016,2607779,,2010,0.754,0.749,0.695,0.824,,,,,,10781.0,1046,965,0.0,458.0,2820.0,413.4169344871632,40.110760919541114,37.00466949078123,0.0,17.562837955210163,108.13799789015864,,,,0.27466587826288263
2304400,23,CE,Fortaleza,fortaleza,2017,2625240,0.669573610340457,2010,0.754,0.749,0.695,0.824,4.1,0.9146,4.4309,267.37,266.28,11845.0,2029,1932,0.0,504.0,2734.0,451.19684295531073,77.28817174810683,73.59327147232253,0.0,19.198244731910226,104.14285931952887,413.4169344871632,40.110760919541114,9.13845208470061,0.5312118323229552
2304400,23,CE,Fortaleza,fortaleza,2018,2643247,0.6859182398561758,2010,0.754,0.749,0.695,0.824,,,,,,9433.0,1540,1445,5.0,478.0,2345.0,356.87168092879705,58.26167588575717,54.6676114642332,0.18916128534336746,18.083818878825927,88.71664282603933,451.19684295531073,77.28817174810683,-20.905545661332614,0.419536995192124
2304400,23,CE,Fortaleza,fortaleza,2019,2669342,0.9872327482070452,2010,0.754,0.749,0.695,0.824,4.4,0.9453,4.649,272.82,275.73,6662.0,708,636,6.0,604.0,2582.0,249.5746142682354,26.523390408572602,23.826096468717758,0.2247744949879034,22.62729916211561,96.72795767646109,356.87168092879705,58.26167588575717,-30.066007586062714,0.22436283513635757
2304400,23,CE,Fortaleza,fortaleza,2020,2686612,0.646975921406856,2010,0.754,0.749,0.695,0.824,,,,,,9451.0,1303,1216,4.0,554.0,2591.0,351.7813513823358,48.49974614868094,45.26146685863087,0.14888640414023313,20.62076697342229,96.44116828183601,249.5746142682354,26.523390408572602,40.95237707319528,0.3575967213383068
2304400,23,CE,Fortaleza,fortaleza,2021,2703391,0.6245412437672515,2010,0.754,0.749,0.695,0.824,4.3,0.9466,4.5863,269.21,274.93,7974.0,927,871,5.0,547.0,2313.0,294.9628818028913,34.29026729762732,32.21879483951822,0.18495289804545476,20.23384704617275,85.55921063582737,351.7813513823358,48.49974614868094,-16.151643444478957,0.26754084245223764
2408102,24,RN,Natal,natal,2016,864563,,2010,0.763,0.768,0.694,0.835,,,,,,4457.0,562,495,0.0,78.0,698.0,515.5205577846842,65.00393840587672,57.25435856033626,0.0,9.021898924659046,80.73442883861557,,,,0.4018938745023336
2408102,24,RN,Natal,natal,2017,871041,0.749280272230024,2010,0.763,0.768,0.694,0.835,3.2,0.7935,4.0701,255.01,253.77,5287.0,586,443,0.0,72.0,722.0,606.9748725949754,67.27582283727172,50.85868518244262,0.0,8.265971406627243,82.88932438312318,515.5205577846842,65.00393840587672,17.740187744072202,0.385395116122485
2408102,24,RN,Natal,natal,2018,877640,0.7575992404490695,2010,0.763,0.768,0.694,0.835,,,,,,4674.0,446,330,6.0,114.0,594.0,532.5646050772526,50.81810309466296,37.600838612642995,0.6836516111389637,12.989380611640307,67.6815095027574,606.9748725949754,67.27582283727172,-12.259200648553959,0.37535555170778073
2408102,24,RN,Natal,natal,2019,884122,0.7385716239004525,2010,0.763,0.768,0.694,0.835,3.5,0.8127,4.351,262.55,265.46,3630.0,220,178,3.0,171.0,481.0,410.57682084599185,24.883443687635868,20.132968074541747,0.33931968664958007,19.341222139026062,54.40425642614933,532.5646050772526,50.81810309466296,-22.90572506476759,0.20874334550596532
2408102,24,RN,Natal,natal,2020,890480,0.7191315225726802,2010,0.763,0.768,0.694,0.835,,,,,,3327.0,245,223,2.0,195.0,316.0,373.6187224867487,27.513251280208426,25.042673614230527,0.2245979696343545,21.898302039349563,35.48647920222801,410.57682084599185,24.883443687635868,-9.00150629134181,0.22959542757351065
2408102,24,RN,Natal,natal,2021,896708,0.6993980774413711,2010,0.763,0.768,0.694,0.835,3.4,0.7835,4.2986,258.76,265.52,2729.0,215,194,5.0,159.0,428.0,304.33541353484077,23.976589926709696,21.634690445496194,0.5575951145746442,17.731524643473684,47.73014180758954,373.6187224867487,27.513251280208426,-18.543853608504655,0.23020714379454324
2507507,25,PB,Joao Pessoa,joao pessoa,2016,783132,,2010,0.763,0.77,0.693,0.832,,,,,,451.0,350,341,0.0,92.0,0.0,57.58926975273645,44.69233794558261,43.54310639841049,0.0,11.747700259981714,0.0,,,,0.294473748866152
2507507,25,PB,Joao Pessoa,joao pessoa,2017,791461,1.0635499507107404,2010,0.763,0.77,0.693,0.832,3.5,0.8152,4.2387,261.27,259.16,340.0,298,287,0.0,31.0,0.0,42.95852859458647,37.6518868270199,36.26205207837152,0.0,3.916807018918178,0.0,57.58926975273645,44.69233794558261,-25.405325021428627,0.221253330223871
2507507,25,PB,Joao Pessoa,joao pessoa,2018,800323,1.119701412956542,2010,0.763,0.77,0.693,0.832,,,,,,1767.0,258,238,5.0,35.0,436.0,220.78585770994962,32.23698431758178,29.737993285211093,0.6247477580926701,4.3732343066486905,54.478004505680836,42.95852859458647,37.6518868270199,413.9511639087483,0.2518821129677819
2507507,25,PB,Joao Pessoa,joao pessoa,2019,809015,1.0860615026683007,2010,0.763,0.77,0.693,0.832,4.0,0.8642,4.6828,274.75,276.18,1687.0,192,184,5.0,27.0,485.0,208.5251818569495,23.732563673108658,22.743706853395796,0.6180355123205379,3.337391766530905,59.94944469509218,220.78585770994962,32.23698431758178,-5.553198008319537,0.1950860466320432
2507507,25,PB,Joao Pessoa,joao pessoa,2020,817511,1.050165942535064,2010,0.763,0.77,0.693,0.832,,,,,,1776.0,240,238,6.0,97.0,353.0,217.24478325062293,29.357403141976075,29.112758115792936,0.7339350785494018,11.865283769881996,43.179847121323135,208.5251818569495,23.732563673108658,4.18155798547879,0.27551897709445083
2507507,25,PB,Joao Pessoa,joao pessoa,2021,825796,1.0134420209636286,2010,0.763,0.77,0.693,0.832,4.1,0.9451,4.3761,261.96,267.69,2035.0,232,228,3.0,105.0,465.0,246.42890011576708,28.09410556602357,27.60972443557489,0.3632858478365117,12.715004674277909,56.309306414659304,217.24478325062293,29.357403141976075,13.433748064493734,0.22725455947858164
2611606,26,PE,Recife,recife,2016,1622335,,2010,0.772,0.798,0.698,0.825,,,,,,6083.0,640,624,0.0,446.0,1520.0,374.95338509000914,39.4493122567164,38.46307945029849,0.0,27.49123947889924,93.69211660970144,,,,0.3083370991364975
2611606,26,PE,Recife,recife,2017,1629796,0.4598926855427621,2010,0.772,0.798,0.698,0.825,4.1,0.9087,4.5335,271.39,269.36,6734.0,790,772,0.0,432.0,1692.0,413.1805452952394,48.472324143635156,47.367891441628274,0.0,26.506384848165045,103.81667398864643,374.95338509000914,39.4493122567164,10.195176714047726,0.3663805254339423
2611606,26,PE,Recife,recife,2018,1637834,0.4931905588184015,2010,0.772,0.798,0.698,0.825,,,,,,5714.0,613,594,6.0,465.0,1307.0,348.87540495556937,37.42748044063074,36.26741171571722,0.36633749207795174,28.39115563604126,79.80051702431382,413.1805452952394,48.472324143635156,-15.563448248445633,0.33775937625731794
2611606,26,PE,Recife,recife,2019,1645727,0.4819169708285553,2010,0.772,0.798,0.698,0.825,4.5,0.926,4.8665,281.15,282.45,5494.0,483,457,8.0,431.0,1485.0,333.8342264543269,29.348731594000707,27.76888268831951,0.4861073555942146,26.18903378263831,90.23367788217608,348.87540495556937,37.42748044063074,-4.3113324377675895,0.2877883781977205
2611606,26,PE,Recife,recife,2020,1653461,0.4699442860206959,2010,0.772,0.798,0.698,0.825,,,,,,4296.0,553,530,8.0,428.0,1303.0,259.81864706818,33.44499809792913,32.05397647721961,0.48383360720331475,25.88509798537734,78.8043987732399,333.8342264543269,29.348731594000707,-22.17135737466789,0.3151595504136654
2611606,26,PE,Recife,recife,2021,1661017,0.4569808420035404,2010,0.772,0.798,0.698,0.825,4.4,0.9256,4.7794,276.33,281.15,3975.0,549,533,12.0,381.0,922.0,239.31121716394233,33.05203980452939,32.08877452789466,0.7224489574760523,22.937754399864662,55.50816156607669,259.81864706818,33.44499809792913,-7.892978481585356,0.3314635339781204
2704302,27,AL,Maceio,maceio,2016,999386,,2010,0.721,0.739,0.635,0.799,,,,,,2247.0,531,449,0.0,155.0,305.0,224.8380505630457,53.1326234307865,44.92758553752004,0.0,15.509522847028077,30.51873850544234,,,,0.33961512252529913
2704302,27,AL,Maceio,maceio,2017,1005669,0.6286860132121097,2010,0.721,0.739,0.635,0.799,3.5,0.8546,4.1534,257.93,256.6,2440.0,665,590,0.0,185.0,515.0,242.62456136164087,66.12513660061113,58.66741442760988,0.0,18.395714693403097,51.209692254608626,224.8380505630457,53.1326234307865,7.910809915872208,0.43974116759739845
2704302,27,AL,Maceio,maceio,2018,1012382,0.6675158526314284,2010,0.721,0.739,0.635,0.799,,,,,,2700.0,456,439,7.0,213.0,998.0,266.69774847834117,45.0422864096754,43.36307836370066,0.6914386071660696,21.039489046624695,98.57938999310537,242.62456136164087,66.12513660061113,9.921990989534791,0.4013768083311277
2704302,27,AL,Maceio,maceio,2019,1018948,0.6485694135217823,2010,0.721,0.739,0.635,0.799,3.9,0.8747,4.4062,263.83,267.95,1898.0,293,288,10.0,323.0,665.0,186.270545700075,28.755147465817686,28.264445290633084,0.9814043503692043,31.6993605169253,65.26338929955209,266.69774847834117,45.0422864096754,-30.156686075209883,0.36006218410914503
2704302,27,AL,Maceio,maceio,2020,1025360,0.629276469456741,2010,0.721,0.739,0.635,0.799,,,,,,1923.0,370,362,10.0,287.0,755.0,187.54388702504485,36.084887259108996,35.304673480533665,0.975267223219162,27.99016930638995,73.63267535304674,186.270545700075,28.755147465817686,0.6835977852452046,0.3968008621431672
2704302,27,AL,Maceio,maceio,2021,1031597,0.6082741671217917,2010,0.721,0.739,0.635,0.799,3.6,0.8609,4.203,255.37,262.31,1798.0,307,304,7.0,287.0,804.0,174.2928682421527,29.75968328717513,29.468872049841167,0.6785595537792374,27.820941704948737,77.93741160550098,187.54388702504485,36.084887259108996,-7.065556224246638,0.3216189065860691
2800308,28,SE,Aracaju,aracaju,2016,632794,,2010,0.77,0.784,0.708,0.823,,,,,,2070.0,449,414,0.0,95.0,533.0,327.1206743426771,70.95516076321836,65.42413486853542,0.0,15.01278457128228,84.22962291045744,,,,0.46871765452582165
2800308,28,SE,Aracaju,aracaju,2017,640689,1.247641412529199,2010,0.77,0.784,0.708,0.823,3.7,0.8199,4.4688,269.93,266.41,2050.0,364,327,0.0,161.0,457.0,319.9680344129523,56.81383635429982,51.03880353806605,0.0,25.12919684901723,71.32945937888742,327.1206743426771,70.95516076321836,-2.186544749608821,0.4029916489110935
2800308,28,SE,Aracaju,aracaju,2018,648939,1.2876762360521266,2010,0.77,0.784,0.708,0.823,,,,,,1825.0,344,281,4.0,151.0,366.0,281.22828185700047,53.00960490893597,43.30145052154363,0.6163907547550694,23.26875099200387,56.399754060088846,319.9680344129523,56.81383635429982,-12.107382109912301,0.4267931335868952
2800308,28,SE,Aracaju,aracaju,2019,657013,1.2441847384730975,2010,0.77,0.784,0.708,0.823,3.7,0.816,4.5882,271.86,272.57,1389.0,209,170,3.0,206.0,348.0,211.41134193691752,31.810633883956633,25.8746782788164,0.45661196962617173,31.354021914330463,52.96698847663592,281.22828185700047,53.00960490893597,-24.82571790399929,0.302471690700019
2800308,28,SE,Aracaju,aracaju,2020,664908,1.201650500066198,2010,0.77,0.784,0.708,0.823,,,,,,1325.0,246,196,0.0,144.0,259.0,199.27568926828977,36.997599667923986,29.477762337045124,0.0,21.657131512931112,38.95275737395249,211.41134193691752,31.810633883956633,-5.740303503796351,0.2511080772803271
2800308,28,SE,Aracaju,aracaju,2021,672614,1.1589573294350508,2010,0.77,0.784,0.708,0.823,4.1,0.9448,4.3403,261.78,265.47,1181.0,198,155,5.0,229.0,211.0,175.58361853901346,29.437389052264745,23.044420722732504,0.743368410410726,34.04627319681125,31.370146919332633,199.27568926828977,36.997599667923986,-11.889092350537101,0.32520837050143836
2927408,29,BA,Salvador,salvador,2016,2826684,,2010,0.759,0.772,0.679,0.835,,,,,,9895.0,1471,1289,0.0,501.0,1644.0,350.0568156893378,52.039775227793406,45.60113546473536,0.0,17.72394791918729,58.16002071685409,,,,0.3451027462469208
2927408,29,BA,Salvador,salvador,2017,2841685,0.5306925004705088,2010,0.759,0.772,0.679,0.835,3.0,0.7601,3.9552,251.31,249.57,9473.0,1521,1326,0.0,601.0,1567.0,333.35855311197406,53.52458136633723,46.662455550140145,0.0,21.149423669407412,55.14333925118372,350.0568156893378,52.039775227793406,-4.770157822661226,0.3644504501756939
2927408,29,BA,Salvador,salvador,2018,2857329,0.5505184424030141,2010,0.759,0.772,0.679,0.835,,,,,,8500.0,1243,1115,7.0,427.0,1406.0,297.4806191376632,43.50216583389592,39.0224576868817,0.24498403928984028,14.944026396680256,49.20679417735935,333.35855311197406,53.52458136633723,-10.762565903704157,0.31234823425938524
2927408,29,BA,Salvador,salvador,2019,2872347,0.5255957574364034,2010,0.759,0.772,0.679,0.835,3.5,0.8021,4.311,261.36,263.91,7981.0,1175,987,13.0,608.0,1228.0,277.85640105460794,40.90731377511143,34.362143571093604,0.4525915566608073,21.167358957674683,42.75249473688242,297.4806191376632,43.50216583389592,-6.596805580122145,0.3302191504687753
2927408,29,BA,Salvador,salvador,2020,2886698,0.499626263818409,2010,0.759,0.772,0.679,0.835,,,,,,7165.0,1553,1151,19.0,498.0,930.0,248.20746749400178,53.79849225655057,39.87254641808738,0.6581914699771158,17.25154484466335,32.21674037256408,277.85640105460794,40.90731377511143,-10.670595835860974,0.4036822117780183
2927408,29,BA,Salvador,salvador,2021,2900319,0.471854000660965,2010,0.759,0.772,0.679,0.835,3.6,0.8852,4.0965,251.55,258.78,8102.0,1614,1271,14.0,403.0,1027.0,279.3485820008075,55.649051018181105,43.82276570266926,0.4827055230821162,13.895023271578058,35.409898014666666,248.20746749400178,53.79849225655057,12.546405159046348,0.39338057598077764
3106200,31,MG,Belo Horizonte,belo horizonte,2016,2481675,,2010,0.81,0.841,0.737,0.856,,,,,,13884.0,638,615,0.0,568.0,7564.0,559.4608480159569,25.708442886356995,24.781649490767325,0.0,22.88776733456234,304.7941410539253,,,,0.2005166822973498
3106200,31,MG,Belo Horizonte,belo horizonte,2017,2491484,0.3952572355364836,2010,0.81,0.841,0.737,0.856,3.9,0.8091,4.7725,281.48,275.86,12138.0,572,549,0.0,617.0,6435.0,487.17952834535566,22.958204828929265,22.035060229164625,0.0,24.764357306729643,258.2798043254542,559.4608480159569,25.708442886356995,-12.919817343239659,0.18762571650812526
3106200,31,MG,Belo Horizonte,belo horizonte,2018,2501576,0.4050597956880342,2010,0.81,0.841,0.737,0.856,,,,,,9170.0,455,414,7.0,613.0,5477.0,366.5689149560117,18.188533948199055,16.54956715286683,0.2798235992030624,24.504552330211034,218.94197897645327,487.17952834535566,22.958204828929265,-24.75691328799935,0.1831660912865261
3106200,31,MG,Belo Horizonte,belo horizonte,2019,2512070,0.4194955500052666,2010,0.81,0.841,0.737,0.856,4.2,0.8505,4.9835,287.54,284.27,7720.0,382,367,17.0,653.0,5123.0,307.31627701457364,15.206582619114913,14.609465500563282,0.6767327343585171,25.994498560947747,203.9353998893343,366.5689149560117,18.188533948199055,-16.164119630424313,0.21545836279432146
3106200,31,MG,Belo Horizonte,belo horizonte,2020,2521564,0.3779353282352904,2010,0.81,0.841,0.737,0.856,,,,,,8448.0,343,339,16.0,662.0,5396.0,335.03016381896316,13.602668819827693,13.444037113474018,0.634526825414703,26.253547401533332,213.99417187110856,307.31627701457364,15.206582619114913,9.018034148277554,0.2021063102526438
3106200,31,MG,Belo Horizonte,belo horizonte,2021,2530701,0.36235447523838,2010,0.81,0.841,0.737,0.856,4.2,0.8827,4.7707,276.99,279.95,8240.0,273,269,17.0,658.0,5918.0,325.60148354151676,10.787524879470155,10.629465906877186,0.6717506335201195,26.00070099154345,233.84824995129807,335.03016381896316,13.602668819827693,-2.814278024990391,0.18629347258168402
3205309,32,ES,Vitoria,vitoria,2016,350568,,2010,0.845,0.876,0.805,0.855,,,,,,656.0,63,51,0.0,25.0,338.0,187.12489445699552,17.970835900595606,14.547819538577393,0.0,7.131284087537939,96.41496086351293,,,,0.09013843540578234
3205309,32,ES,Vitoria,vitoria,2017,354373,1.0853814381232674,2010,0.845,0.876,0.805,0.855,4.4,0.8703,5.0329,291.64,283.72,1569.0,93,86,0.0,29.0,816.0,442.7538215383226,26.243534355043977,24.26821456487938,0.0,8.18346770211049,230.265849824902,187.12489445699552,17.970835900595606,136.6087221174492,0.15476662957406787
3205309,32,ES,Vitoria,vitoria,2018,358267,1.0988421804144275,2010,0.845,0.876,0.805,0.855,,,,,,1151.0,84,76,2.0,86.0,639.0,321.2687744056807,23.446200738555323,21.213229239645294,0.5582428747275077,24.00444361328283,178.3585984754387,442.7538215383226,26.243534355043977,-27.43850899141855,0.24658023159779419
3205309,32,ES,Vitoria,vitoria,2019,362097,1.0690351051031666,2010,0.845,0.876,0.805,0.855,4.8,0.9069,5.2701,298.49,293.14,1052.0,80,73,2.0,125.0,595.0,290.52988563837863,22.09352742497176,20.160343775286734,0.552338185624294,34.52113660151838,164.32061022322748,321.2687744056807,23.446200738555323,-9.567966517806259,0.27048858638277423
3205309,32,ES,Vitoria,vitoria,2020,365855,1.0378434507880565,2010,0.845,0.876,0.805,0.855,,,,,,1017.0,79,67,4.0,107.0,669.0,277.9789807437373,21.593254158068085,18.313266184690658,1.0933293244591435,29.24655942928209,182.85932951579179,290.52988563837863,22.09352742497176,-4.320004762010409,0.3065822249988156
