codigo_municipio,codigo_uf_ibge,sigla_uf,nome_municipio,nome_municipio_padronizado,ano,populacao_total,populacao_crescimento_pct
1100205,11,RO,Porto Velho,porto velho,2016,499293,
1100205,11,RO,Porto Velho,porto velho,2017,509323,2.008840500467657
1100205,11,RO,Porto Velho,porto velho,2018,519531,2.004229143392311
1100205,11,RO,Porto Velho,porto velho,2019,529544,1.927315213144154
1100205,11,RO,Porto Velho,porto velho,2020,539354,1.8525372773556148
1100205,11,RO,Porto Velho,porto velho,2021,548952,1.7795362600444342
1200401,12,AC,Rio Branco,rio branco,2016,388932,
1200401,12,AC,Rio Branco,rio branco,2017,394924,1.5406292102475572
1200401,12,AC,Rio Branco,rio branco,2018,401155,1.5777719257376033
1200401,12,AC,Rio Branco,rio branco,2019,407319,1.5365631738355479
1200401,12,AC,Rio Branco,rio branco,2020,413418,1.4973521981542781
1200401,12,AC,Rio Branco,rio branco,2021,419452,1.459539739440463
1302603,13,AM,Manaus,manaus,2016,2070529,
1302603,13,AM,Manaus,manaus,2017,2107646,1.7926336699461753
1302603,13,AM,Manaus,manaus,2018,2145444,1.7933751683157473
1302603,13,AM,Manaus,manaus,2019,2182763,1.7394534651102633
1302603,13,AM,Manaus,manaus,2020,2219580,1.6867154152787167
1302603,13,AM,Manaus,manaus,2021,2255903,1.6364807756422461
1400100,14,RR,Boa Vista,boa vista,2016,334801,
1400100,14,RR,Boa Vista,boa vista,2017,351112,4.8718492477620945
1400100,14,RR,Boa Vista,boa vista,2018,375374,6.910045797352415
1400100,14,RR,Boa Vista,boa vista,2019,399213,6.350732869085229
1400100,14,RR,Boa Vista,boa vista,2020,419652,5.119823252248801
1400100,14,RR,Boa Vista,boa vista,2021,436591,4.036439716717655
1501402,15,PA,Belem,belem,2016,1471671,
1501402,15,PA,Belem,belem,2017,1478601,0.47089329068792374
1501402,15,PA,Belem,belem,2018,1485732,0.48228020946827765
1501402,15,PA,Belem,belem,2019,1492745,0.47202321818471393
1501402,15,PA,Belem,belem,2020,1499641,0.4619677171921577
1501402,15,PA,Belem,belem,2021,1506420,0.45204152193758507
1600303,16,AP,Macapa,macapa,2016,473894,
1600303,16,AP,Macapa,macapa,2017,483841,2.0989926017210614
1600303,16,AP,Macapa,macapa,2018,493634,2.0240120204777945
1600303,16,AP,Macapa,macapa,2019,503327,1.9636005623599573
1600303,16,AP,Macapa,macapa,2020,512902,1.9023418175460494
1600303,16,AP,Macapa,macapa,2021,522357,1.8434320786427039
1721000,17,TO,Palmas,palmas,2016,277511,
1721000,17,TO,Palmas,palmas,2017,284479,2.5108914601583265
1721000,17,TO,Palmas,palmas,2018,291855,2.5928100140959476
1721000,17,TO,Palmas,palmas,2019,299127,2.491648249987155
1721000,17,TO,Palmas,palmas,2020,306296,2.3966408916614057
1721000,17,TO,Palmas,palmas,2021,313349,2.302674537049132
2111300,21,MA,Sao Luis,sao luis,2016,1079751,
2111300,21,MA,Sao Luis,sao luis,2017,1087308,0.6998835842708218
2111300,21,MA,Sao Luis,sao luis,2018,1094667,0.6768091469942172
2111300,21,MA,Sao Luis,sao luis,2019,1101884,0.6592872535666094
2111300,21,MA,Sao Luis,sao luis,2020,1108975,0.6435341651208404
2111300,21,MA,Sao Luis,sao luis,2021,1115932,0.6273360535629768
2211001,22,PI,Teresina,teresina,2016,854589,
2211001,22,PI,Teresina,teresina,2017,857872,0.384161275186079
2211001,22,PI,Teresina,teresina,2018,861442,0.4161459984706406
2211001,22,PI,Teresina,teresina,2019,864845,0.39503530127391606
2211001,22,PI,Teresina,teresina,2020,868075,0.3734773283073922
2211001,22,PI,Teresina,teresina,2021,871126,0.35146732713187134
2304400,23,CE,Fortaleza,fortaleza,2016,2607779,
2304400,23,CE,Fortaleza,fortaleza,2017,2625240,0.669573610340457
2304400,23,CE,Fortaleza,fortaleza,2018,2643247,0.6859182398561758
2304400,23,CE,Fortaleza,fortaleza,2019,2669342,0.9872327482070453
2304400,23,CE,Fortaleza,fortaleza,2020,2686612,0.646975921406856
2304400,23,CE,Fortaleza,fortaleza,2021,2703391,0.6245412437672515
2408102,24,RN,Natal,natal,2016,864563,
2408102,24,RN,Natal,natal,2017,871041,0.749280272230024
2408102,24,RN,Natal,natal,2018,877640,0.7575992404490695
2408102,24,RN,Natal,natal,2019,884122,0.7385716239004525
2408102,24,RN,Natal,natal,2020,890480,0.7191315225726802
2408102,24,RN,Natal,natal,2021,896708,0.6993980774413711
2507507,25,PB,Joao Pessoa,joao pessoa,2016,783132,
2507507,25,PB,Joao Pessoa,joao pessoa,2017,791461,1.0635499507107404
2507507,25,PB,Joao Pessoa,joao pessoa,2018,800323,1.119701412956542
2507507,25,PB,Joao Pessoa,joao pessoa,2019,809015,1.0860615026683007
2507507,25,PB,Joao Pessoa,joao pessoa,2020,817511,1.050165942535064
2507507,25,PB,Joao Pessoa,joao pessoa,2021,825796,1.0134420209636286
2611606,26,PE,Recife,recife,2016,1622335,
2611606,26,PE,Recife,recife,2017,1629796,0.4598926855427621
2611606,26,PE,Recife,recife,2018,1637834,0.49319055881840157
2611606,26,PE,Recife,recife,2019,1645727,0.48191697082855534
2611606,26,PE,Recife,recife,2020,1653461,0.46994428602069593
2611606,26,PE,Recife,recife,2021,1661017,0.4569808420035404
2704302,27,AL,Maceio,maceio,2016,999386,
2704302,27,AL,Maceio,maceio,2017,1005669,0.6286860132121097
2704302,27,AL,Maceio,maceio,2018,1012382,0.6675158526314284
2704302,27,AL,Maceio,maceio,2019,1018948,0.6485694135217823
2704302,27,AL,Maceio,maceio,2020,1025360,0.629276469456741
2704302,27,AL,Maceio,maceio,2021,1031597,0.6082741671217917
2800308,28,SE,Aracaju,aracaju,2016,632794,
2800308,28,SE,Aracaju,aracaju,2017,640689,1.247641412529199
2800308,28,SE,Aracaju,aracaju,2018,648939,1.2876762360521266
2800308,28,SE,Aracaju,aracaju,2019,657013,1.2441847384730975
2800308,28,SE,Aracaju,aracaju,2020,664908,1.2016505000661981
2800308,28,SE,Aracaju,aracaju,2021,672614,1.1589573294350508
2927408,29,BA,Salvador,salvador,2016,2826684,
2927408,29,BA,Salvador,salvador,2017,2841685,0.5306925004705088
2927408,29,BA,Salvador,salvador,2018,2857329,0.5505184424030141
2927408,29,BA,Salvador,salvador,2019,2872347,0.5255957574364034
2927408,29,BA,Salvador,salvador,2020,2886698,0.499626263818409
2927408,29,BA,Salvador,salvador,2021,2900319,0.47185400066096506
3106200,31,MG,Belo Horizonte,belo horizonte,2016,2481675,
3106200,31,MG,Belo Horizonte,belo horizonte,2017,2491484,0.3952572355364836
3106200,31,MG,Belo Horizonte,belo horizonte,2018,2501576,0.4050597956880342
3106200,31,MG,Belo Horizonte,belo horizonte,2019,2512070,0.4194955500052666
3106200,31,MG,Belo Horizonte,belo horizonte,2020,2521564,0.3779353282352904
3106200,31,MG,Belo Horizonte,belo horizonte,2021,2530701,0.36235447523838005
3205309,32,ES,Vitoria,vitoria,2016,350568,
3205309,32,ES,Vitoria,vitoria,2017,354373,1.0853814381232674
3205309,32,ES,Vitoria,vitoria,2018,358267,1.0988421804144277
3205309,32,ES,Vitoria,vitoria,2019,362097,1.0690351051031666
3205309,32,ES,Vitoria,vitoria,2020,365855,1.0378434507880563
3205309,32,ES,Vitoria,vitoria,2021,369534,1.005589646171301
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2016,6628326,
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2017,6657944,0.44683982049162907
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2018,6688927,0.4653538690021941
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2019,6718903,0.44814362602552116
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2020,6747815,0.430308340513319
3304557,33,RJ,Rio de Janeiro,rio de janeiro,2021,6775561,0.4111849539443435
3550308,35,SP,Sao Paulo,sao paulo,2016,12022916,
3550308,35,SP,Sao Paulo,sao paulo,2017,12099887,0.6402024267656792
3550308,35,SP,Sao Paulo,sao paulo,2018,12176866,0.6361960239793962
3550308,35,SP,Sao Paulo,sao paulo,2019,12252023,0.6172113579963945
3550308,35,SP,Sao Paulo,sao paulo,2020,12325232,0.597525812676003
3550308,35,SP,Sao Paulo,sao paulo,2021,12396372,0.5771899466070929
4106902,41,PR,Curitiba,curitiba,2016,1884840,
4106902,41,PR,Curitiba,curitiba,2017,1900892,0.8516372742513934
4106902,41,PR,Curitiba,curitiba,2018,1917185,0.8571239186655477
4106902,41,PR,Curitiba,curitiba,2019,1933105,0.8303841309002413
4106902,41,PR,Curitiba,curitiba,2020,1948626,0.8029051706968771
4106902,41,PR,Curitiba,curitiba,2021,1963726,0.7749049843325473
4205407,42,SC,Florianopolis,florianopolis,2016,476732,
4205407,42,SC,Florianopolis,florianopolis,2017,484852,1.703263049260384
4205407,42,SC,Florianopolis,florianopolis,2018,492977,1.6757691006740183
4205407,42,SC,Florianopolis,florianopolis,2019,500973,1.6219823642888098
4205407,42,SC,Florianopolis,florianopolis,2020,508826,1.567549548578473
4205407,42,SC,Florianopolis,florianopolis,2021,516524,1.5128943882584567
4314902,43,RS,Porto Alegre,porto alegre,2016,1469339,
4314902,43,RS,Porto Alegre,porto alegre,2017,1474262,0.33504861709925393
4314902,43,RS,Porto Alegre,porto alegre,2018,1479101,0.3282320238872094
4314902,43,RS,Porto Alegre,porto alegre,2019,1483771,0.31573232659567463
4314902,43,RS,Porto Alegre,porto alegre,2020,1488252,0.30200078044388956
4314902,43,RS,Porto Alegre,porto alegre,2021,1492530,0.28745131872827123
5002704,50,MS,Campo Grande,campo grande,2016,864903,
5002704,50,MS,Campo Grande,campo grande,2017,875239,1.195047305882846
5002704,50,MS,Campo Grande,campo grande,2018,885711,1.1964731918938654
5002704,50,MS,Campo Grande,campo grande,2019,895982,1.1596333341236553
5002704,50,MS,Campo Grande,campo grande,2020,906092,1.1283708824507688
5002704,50,MS,Campo Grande,campo grande,2021,916001,1.0935975596296998
5103403,51,MT,Cuiaba,cuiaba,2016,596358,
5103403,51,MT,Cuiaba,cuiaba,2017,601665,0.8899017033392687
5103403,51,MT,Cuiaba,cuiaba,2018,607153,0.9121354906800327
5103403,51,MT,Cuiaba,cuiaba,2019,612547,0.8884086877607444
5103403,51,MT,Cuiaba,cuiaba,2020,617848,0.8654029813222497
5103403,51,MT,Cuiaba,cuiaba,2021,623614,0.9332392433090364
5208707,52,GO,Goiania,goiania,2016,1454256,
5208707,52,GO,Goiania,goiania,2017,1474900,1.4195574919408926
5208707,52,GO,Goiania,goiania,2018,1495705,1.410604108753133
5208707,52,GO,Goiania,goiania,2019,1516113,1.364440180383153
5208707,52,GO,Goiania,goiania,2020,1536097,1.318107555307546
5208707,52,GO,Goiania,goiania,2021,1555626,1.2713389844521528
5300108,53,DF,Brasilia,brasilia,2016,2890224,
5300108,53,DF,Brasilia,brasilia,2017,2931057,1.4127970704000736
5300108,53,DF,Brasilia,brasilia,2018,2974703,1.4890873838345753
5300108,53,DF,Brasilia,brasilia,2019,3015268,1.3636655491321426
5300108,53,DF,Brasilia,brasilia,2020,3055149,1.3226353345705988
5300108,53,DF,Brasilia,brasilia,2021,3094325,1.2822942514423952
